"last_name, first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Canzone, Dominic",686527,2026,148,21.6,8.8,".365",".365",36.6,15.8,49.5,"103.862953922","96.90006099",30.7,45.9
"Vargas, Miguel",678246,2026,267,16.9,15,".380",".397",39.8,14.8,46.6,"101.108005682","94.994265398",20.3,44.1
"Dubón, Mauricio",643289,2026,234,15.4,6.8,".316",".310",38.9,5.6,28.9,"96.726626667","92.389948547",17.9,51
"Carroll, Corbin",682998,2026,253,21.3,11.9,".402",".362",30.5,12.6,50.9,"101.972102619","95.499438024",27.9,45
"Barger, Addison",680718,2026,28,25,17.9,".171",".256",25,0,50,"101.06417375","94.880101875",23.1,43.7
"Matos, Luis",682641,2026,21,33.3,4.8,".204",".130",7.7,0,23.1,"94.59495","92.061707692",31.8,61.1
"Stanton, Giancarlo",519317,2026,96,30.2,6.3,".319",".326",37.7,18,44.3,"104.792676774","97.001259672",38.7,45.1
"Siri, Jose",642350,2026,28,32.1,3.6,".406",".313",50,22.2,44.4,"100.375123333","94.187561667",40,58.8
"Keith, Colt",690993,2026,180,20,5.6,".288",".306",35.3,4.5,40.6,"99.726908333","94.068841667",22.3,42.4
"Anthony, Roman",701350,2026,130,25.4,15.4,".312",".353",40.8,9.3,47.4,"102.118792368","95.842276267",28.1,37.2
"Muncy, Max",691777,2026,104,35.6,5.8,".313",".303",35.1,12.3,56.1,"103.570102069","96.772631228",35.4,51
"Marsh, Brandon",669016,2026,215,22.8,4.7,".366",".337",45.8,6.5,45.8,"100.267555455","94.505516405",22.4,53
"Emerson, Colt",806068,2026,57,28.1,8.8,".380",".262",40,5.7,37.1,"98.536972941","93.280861765",28.6,48.8
"Williams, Alika",675961,2026,18,44.4,5.6,".139",".149",22.2,0,33.3,"95.057146","91.920636667",43.8,45.1
"Aranda, Jonathan",666018,2026,257,24.1,14.4,".372",".384",39.4,12.9,47.7,"101.346612308","95.143129355",21.8,43.4
"Rengifo, Luis",650859,2026,187,10.7,8.6,".243",".295",28,4.7,34,"97.66864274","92.905767877",19.4,50
"Kelenic, Jarred",672284,2026,59,33.9,10.2,".287",".368",42.4,24.2,54.5,"103.545044706","97.090709394",37.1,46.5
"Paredes, Isaac",670623,2026,239,16.3,9.2,".329",".317",36.3,6.4,29.8,"96.99481407","92.630532865",16.5,44.2
"Higashioka, Kyle",543309,2026,107,27.1,9.3,".309",".305",38.8,10.4,40.3,"99.068008788","93.995539091",30.3,42.8
"Meckler, Wade",685133,2026,38,13.2,5.3,".459",".378",41.9,12.9,35.5,"97.530336875","93.233715484",18.3,51.3
"McLain, Matt",680574,2026,231,23.8,11.3,".284",".305",34.5,6.8,36.5,"98.251420139","93.286237902",25.1,42.7
"Greene, Riley",682985,2026,263,28.1,12.5,".386",".362",39.6,11.7,50.6,"102.673007662","95.877240519",30,45.1
"Williams, Carson",700246,2026,33,33.3,6.1,".140",".198",25,0,25,"96.449464","92.624617895",28.1,54.2
"Trammell, Taylor",666211,2026,66,34.8,6.1,".337",".264",28.9,5.3,31.6,"99.783486111","93.891743056",37.9,46.4
"Gelof, Zack",680869,2026,161,24.2,6.2,".330",".300",27.9,8.1,41.4,"99.395053889","93.828107407",27.7,46.5
"Smith, Josh",669701,2026,108,18.5,13,".267",".300",35.6,5.5,35.6,"98.589625833","93.612446901",22.5,47.8
"Gonzales, Nick",693304,2026,230,17,6.5,".339",".345",32.9,3.5,40.5,"98.838679651","93.543530349",23.4,53.9
"Piñango, Yohendrick",682818,2026,101,23.8,5,".333",".321",38.9,6.9,43.1,"101.983532778","95.228012361",26.9,51.1
"Jones, Jahmai",663330,2026,84,31,9.5,".221",".321",34,10,48,"102.3014244","95.598907",29.5,49
"Tucker, Kyle",663656,2026,257,18.7,12.5,".329",".333",36.9,5.7,39.8,"98.732547727","93.753790568",23.3,49.5
"García Jr., Luis",671277,2026,197,15.2,4.1,".312",".324",31.4,7.1,47.2,"102.310950128","95.690957372",18.6,55.8
"Crews, Dylan",686611,2026,51,19.6,2,".249",".283",23.7,5.3,44.7,"101.267525263","94.946693158",23.7,54.1
"Stevens, Chad",677060,2026,25,32,16,".148",".232",53.8,7.7,30.8,"95.09661","91.847905385",21.8,49.1
"Hays, Austin",669720,2026,44,29.5,2.3,".245",".283",30,3.3,50,"100.090157333","94.630878",37.1,53.6
"Pereda, Jhonny",640902,2026,45,15.6,8.9,".350",".390",48.5,6.1,48.5,"100.635807059","95.039013636",17.6,47.2
"Mauricio, Ronny",677595,2026,32,37.5,0,".233",".224",30,10,35,"101.202671","94.6595735",29.5,63.9
"McGuire, Reese",624512,2026,34,26.5,5.9,".223",".243",33.3,0,9.5,"87.906893","89.0789435",21.8,50
"Stewart, Sal",701398,2026,265,20.4,12.5,".356",".364",36.2,15.3,39.5,"100.738215294","94.687399294",27,48.8
"Tovar, Ezequiel",678662,2026,226,27,5.8,".261",".296",38,8,36.7,"99.25813973","93.707597432",30.4,61.4
"Butler, Lawrence",671732,2026,170,26.5,11.2,".230",".297",30.2,5.8,45.3,"102.533859038","95.583711262",29.4,46.1
"Lawlar, Jordan",691783,2026,20,30,5,".419",".360",33.3,8.3,41.7,"101.669213333","95.877385833",30.8,42.9
"Bolte, Henry",703607,2026,69,26.1,8.7,".333",".263",20.9,0,53.5,"103.621789524","96.649257381",32.5,51.5
"Jensen, Carter",695600,2026,212,30.7,9.9,".295",".264",27.2,8.1,40,"101.033359677","94.844031935",33,44
"Young, Jacob",696285,2026,211,17.5,5.2,".303",".314",36.5,6.3,35.8,"98.818253846","93.561868968",20.6,43.4
"Pham, Tommy",502054,2026,14,50,7.1,".050",".137",16.7,0,33.3,"100.563033333","94.281516667",37,45
"Bruján, Vidal",660644,2026,10,0,10,".178",".218",11.1,0,11.1,"93.6284325","91.216247143",20,53.6
"Freeman, Tyler",671289,2026,157,11.5,4.5,".333",".331",34.1,1.6,33.3,"97.918680345","93.027407652",10.9,47.7
"Simpson, Chandler",802415,2026,247,10.9,4.9,".288",".255",26.4,0,15.5,"93.102074141","90.585763283",11,46.7
"Rodriguez, Jesus",683679,2026,43,11.6,7,".309",".321",38.2,2.9,29.4,"96.141274706","92.19399",19.2,50.7
"Kirk, Alejandro",672386,2026,22,9.1,9.1,".257",".298",33.3,5.6,44.4,"100.058673333","94.029336667",15,54.1
"Harris, Dustin",687957,2026,52,13.5,11.5,".294",".334",44.7,0,15.8,"93.693081111","90.948051389",13.8,42.3
"Thomas, Colby",687515,2026,50,24,6,".326",".340",31.4,11.4,40,"101.442800588","95.000764706",30.5,58
"Pederson, Joc",592626,2026,188,20.7,14.4,".363",".352",35.3,9.2,47.1,"101.605349661","95.188821949",30.6,44.3
"White, Eli",642201,2026,76,18.4,5.3,".274",".288",33.3,7,31.6,"97.823125714","93.009548545",28.5,49.8
"Massey, Michael",686681,2026,137,19.7,3.6,".327",".285",30.5,9.5,42.9,"99.363293333","94.158659118",22.7,51.7
"Lile, Daylen",695734,2026,273,17.9,7.3,".310",".319",34,7.4,36.1,"98.26290604","93.16864104",23.8,55.1
"Nimmo, Brandon",607043,2026,263,21.3,8.4,".326",".380",34.6,12.3,50.8,"101.761281556","95.800249441",23.1,48.4
"Rogers, Jake",668670,2026,63,31.7,7.9,".241",".258",32.4,10.8,35.1,"97.721196111","92.915993889",29.7,43.9
"Hernández, Heriberto",681715,2026,120,22.5,10,".303",".362",31.3,10,45,"101.39167925","94.9997995",29.9,45
"Workman, Gage",669398,2026,38,42.1,0,".234",".311",50,22.7,45.5,"102.354927273","96.168068636",33.3,59.2
"McCarthy, Jake",664983,2026,173,19.1,6.4,".344",".319",37.5,6.3,25,"96.0701315","92.10261605",22.7,53.7
"Chaparro, Andrés",665953,2026,27,18.5,22.2,".317",".396",37.5,6.3,37.5,"99.93450125","93.967250625",27.1,42.5
"Narváez, Carlos",665966,2026,125,30.4,8,".276",".284",38.7,6.7,37.3,"99.399918108","94.106603151",28.8,52.9
"Mayo, Coby",691723,2026,169,30.8,7.7,".289",".300",28.4,9.8,49,"104.421852353","96.804289608",28.8,45.2
"Troy, Tommy",694371,2026,36,19.4,11.1,".356",".342",28,8,28,"98.51792","93.467943333",28.1,44.4
"Ozuna, Marcell",542303,2026,195,28.7,9.7,".265",".312",39,8.6,40.7,"100.07092069","94.356866379",30.1,41.7
"Reynolds, Bryan",668804,2026,272,21.7,16.2,".368",".365",32.7,8.5,44.2,"102.052345663","95.239599697",27.7,43.9
"Sosa, Lenyn",672820,2026,117,21.4,0.9,".215",".249",34.4,5.6,36.7,"98.841732","93.512313708",21.5,56
"Rosario, Amed",642708,2026,101,21.8,5.9,".343",".326",31.5,12.3,41.1,"101.901059189","95.126341096",26.9,57.6
"Fermín, José",665877,2026,83,16.9,9.6,".295",".262",18.3,1.7,36.7,"97.113266333","92.621966333",12.3,37
"Springer, George",543807,2026,185,19.5,8.6,".287",".299",29.5,7.8,37.2,"98.681273385","93.424749767",25.3,50.4
"Walker, Christian",572233,2026,261,20.7,8,".351",".325",30.2,12.6,45.6,"101.927958791","95.420712308",29.6,49.6
"Young, Cole",702284,2026,249,20.5,8,".307",".329",37,5.8,37,"98.785526977","93.439330349",23.2,47.6
"Santana, Carlos",467793,2026,26,30.8,7.7,".137",".187",25,0,43.8,"98.43934875","93.358594375",29.6,50.9
"Turang, Brice",668930,2026,256,23.4,17.6,".384",".377",38.4,8,47.7,"101.326257027","95.536144797",20.6,40.5
"Peña, Jeremy",665161,2026,114,14,5.3,".348",".366",36,4.5,27,"96.604397111","92.386839438",26.4,54.2
"Azócar, José",640492,2026,16,18.8,6.3,".371",".300",33.3,0,25,"95.820556667","92.265758182",25.7,56.5
"Martínez, Angel",682657,2026,213,21.6,2.8,".308",".295",35,7.7,34.6,"99.547515526","93.943703775",19.2,55
"Alvarez, Francisco",682626,2026,128,21.9,8.6,".318",".343",29.4,16.5,42.4,"101.83303","95.197465412",28.5,45.4
"Short, Zack",670097,2026,39,20.5,17.9,".279",".323",30.4,8.7,30.4,"97.269353636","92.880199048",30.6,46.7
"Goldschmidt, Paul",502671,2026,139,20.1,9.4,".387",".380",38.9,12.6,45.3,"100.730720625","94.836510421",23.7,47.9
"Senger, Hayden",663584,2026,17,23.5,0,".198",".181",15.4,0,23.1,"94.701694","92.827231111",32.4,63
"Smith, Will",669257,2026,198,16.2,11.1,".325",".388",43,13.4,39.4,"99.93862","94.176617183",16,41.3
"Isbel, Kyle",664728,2026,172,22.7,5.2,".295",".276",30.6,3.3,33.9,"98.6328425","93.470018661",19.5,47.8
"Schneemann, Daniel",682177,2026,175,29.1,10.3,".308",".307",38.7,6.7,35.2,"98.04926283","93.170772381",31.1,48.2
"Walls, Taylor",670764,2026,155,24.5,12.3,".280",".242",27.8,2.1,16.5,"93.438335682","90.754527727",20.9,42.9
"Acuña, Luisangel",682668,2026,118,17.8,5.9,".197",".261",19.1,2.2,36,"99.045502273","93.733768621",23.2,49.5
"Robles, Victor",645302,2026,26,23.1,0,".305",".280",30,5,25,"93.835415","91.5508125",24.1,49.1
"Lowe, Nathaniel",663993,2026,148,23.6,10.8,".371",".377",43.3,14.1,43.3,"101.74132087","95.089983804",22.5,43.3
"McCann, James",543510,2026,62,27.4,1.6,".210",".208",22.7,6.8,45.5,"100.735185238","95.068915",30.4,52.5
"Garcia, Jhostynxon",691373,2026,34,29.4,2.9,".238",".297",36.4,4.5,36.4,"100.065676364","94.032838182",32.3,57.5
"Collins, Isaac",686555,2026,202,27.2,12.9,".298",".298",33.3,7.7,40.2,"99.782623621","94.076793043",27.1,38.8
"Helman, Michael",680737,2026,25,20,4,".225",".219",16.7,0,5.6,"90.282311429","89.299999286",23.1,60.5
"Rivero, Sebastián",665861,2026,49,22.4,6.1,".164",".218",14.3,0,11.4,"92.381804118","90.532193824",26.4,58.2
"Durbin, Caleb",702332,2026,193,14.5,5.7,".251",".272",24.7,2,30,"96.487845342","92.27699531",15.4,44.9
"García, Adolis",666969,2026,236,30.9,8.5,".269",".296",38.8,8.6,48.9,"101.772910429","95.630160432",33.9,44.5
"McAdoo, Charles",807727,2026,11,18.2,0,".352",".355",33.3,11.1,55.6,"99.971316","94.650731111",26.3,57.6
"Murray, Tanner",695020,2026,33,21.2,6.1,".258",".275",26.1,8.7,43.5,"100.076803636","94.571662381",32,48.5
"Johnson, Bryce",669369,2026,40,37.5,7.5,".257",".195",22.7,0,9.1,"88.910428","89.397276842",34.7,50
"Wood, James",695578,2026,294,29.6,17.3,".400",".429",42.8,25,58.6,"106.593285526","98.801696954",31.8,38.2
"Valdez, Esmerlyn",699013,2026,18,50,11.1,".309",".270",42.9,28.6,71.4,"102.7449875","98.507577143",45.5,44
"Melendez, MJ",669004,2026,99,34.3,10.1,".323",".276",26,12,56,"102.6341228","96.496178776",35.6,46.8
"Rojas, Miguel",500743,2026,101,11.9,5.9,".293",".311",33.3,3.7,32.1,"97.697019487","92.925820519",18.3,48.5
"Smith, Dominic",642086,2026,141,14.2,5,".355",".357",37.2,8.1,36.3,"98.651643091","93.685189182",20.1,54.1
"Marsee, Jakob",805300,2026,259,22.8,13.1,".294",".300",29.6,3.8,35.2,"97.773145714","92.933381176",19.3,39.6
"Urías, Ramón",602104,2026,68,17.6,8.8,".275",".306",30.4,10.9,37,"98.923815652","93.632823261",23.5,48.5
"Wilson, Weston",642215,2026,46,23.9,13,".317",".297",32.1,3.7,35.7,"97.982811429","93.176272593",29.5,44.9
"Ewing, A.J.",805999,2026,86,32.6,10.5,".305",".322",36.7,6.1,44.9,"100.337678333","94.994982766",24.7,41.3
"Heim, Jonah",641680,2026,84,16.7,8.3,".288",".290",31.7,6.3,25.4,"96.184062813","92.170831429",20.1,45.7
"Hoskins, Rhys",656555,2026,173,27.2,19.1,".341",".316",33.7,13,44.6,"100.45091","94.514066196",29.9,40.8
"Brito, Juan",682877,2026,56,30.4,7.1,".234",".256",29.4,2.9,32.4,"97.150075882","92.606637941",32.5,48.5
"Kayfus, CJ",692216,2026,25,32,8,".291",".305",14.3,21.4,50,"101.151187143","94.712108571",37.9,53.7
"Pozo, Yohel",650968,2026,33,9.1,0,".229",".244",26.7,0,26.7,"96.775120667","92.421824667",13,67
"Steer, Spencer",668715,2026,235,20.4,9.4,".361",".379",42,14.1,40.1,"99.770464487","94.296112756",23.2,44.7
"Rumfield, TJ",681198,2026,237,15.2,8.9,".360",".337",40.3,7.4,35.8,"97.91669875","92.990190057",19.1,51.1
"Polanco, Jorge",593871,2026,61,18,8.2,".242",".270",40,4.4,33.3,"98.184254783","93.223895778",20,46.9
"Mangum, Jake",663968,2026,127,18.9,7.1,".314",".285",26.1,1.1,26.1,"95.449891429","91.724945714",19.6,59.5
"Amaya, Miguel",665804,2026,105,21.9,12.4,".324",".296",28.1,6.3,25,"95.84548125","92.007467143",27.1,42.5
"Dunn, Blake",694362,2026,82,23.2,6.1,".333",".274",38.6,5.5,31.6,"99.635761538","94.056361765",30.9,48.6
"Soler, Jorge",624585,2026,243,31.3,9.1,".311",".306",36.2,11.3,41.1,"101.32436507","94.75569844",35.1,47.1
"Suzuki, Seiya",673548,2026,205,26.3,9.8,".321",".317",35.9,8.6,41.4,"100.825423125","94.567752734",26.7,41.8
"Kreidler, Ryan",668952,2026,58,24.1,10.3,".373",".334",35.1,8.1,32.4,"99.310726316","93.809382162",30.9,52.9
"Tolbert, Tyler",686475,2026,11,27.3,18.2,".291",".264",0,0,33.3,"91.219946667","93.045182",38.1,52.5
"Waldschmidt, Ryan",814439,2026,94,33,7.4,".326",".306",56.4,7.3,40,"99.007591429","93.629807818",33.5,43.1
"Halpin, Petey",690984,2026,31,25.8,3.2,".179",".268",40.9,9.1,31.8,"98.198833636","93.443339524",30.8,52.8
"Trevino, Jose",624431,2026,32,15.6,3.1,".156",".207",23.1,0,26.9,"94.615418333","91.455717826",23.5,56
"Lukes, Nathan",664770,2026,95,12.6,4.2,".365",".339",37.3,1.3,36,"97.865424324","92.974569459",15.6,50.5
"Keaschall, Luke",807712,2026,240,15.4,8.8,".290",".284",34.3,2.8,28.1,"96.278121798","92.166647966",15.3,41.7
"Beck, Jordan",687597,2026,88,25,5.7,".236",".260",29.5,3.3,26.2,"96.342657333","92.250080508",29.3,54.3
"Schanuel, Nolan",694384,2026,208,15.9,6.3,".311",".311",36.3,3.1,31.9,"97.119713125","92.595979308",18.8,46.8
"Thomas, Alek",677950,2026,100,23,3,".248",".292",36.1,8.6,43.1,"100.467646471","94.664877647",26.7,57.4
"Crawford, Justin",702222,2026,193,19.2,7.3,".286",".270",25.7,1.4,35.7,"98.305629412","93.3771575",18.9,50.8
"Triolo, Jared",669707,2026,100,26,7,".248",".264",26.2,1.6,30.8,"97.577886452","92.799130968",25.9,42.8
"Arias, Gabriel",672356,2026,32,37.5,6.3,".298",".293",22.2,16.7,50,"103.781052222","97.075641765",40.4,44.5
"Gonzalez, Jacob",694378,2026,16,37.5,12.5,".312",".306",25,0,62.5,"102.138855","96.24604875",24.3,51.4
"Buxton, Byron",621439,2026,247,25.9,7.3,".374",".332",32.7,17.9,46.3,"101.390367037","95.131270988",31.4,53.5
"Abreu, Wilyer",677800,2026,260,18.8,9.2,".344",".353",34.2,11.3,42.8,"100.620845161","94.661535081",21.8,48.5
"Crawford, J.P.",641487,2026,231,19,14.7,".342",".354",38.9,9.5,36.9,"98.715012192","93.441791438",17.4,37.9
"Adell, Jo",666176,2026,260,23.5,2.7,".291",".335",33.2,8.7,46.2,"102.514317717","95.696673443",26,55.6
"Dingler, Dillon",693307,2026,231,19.9,8.7,".361",".409",42.4,14,51.3,"101.780559494","95.696029236",21.4,47.5
"DeLauter, Chase",800050,2026,242,11.6,10.7,".333",".348",36.7,5.9,39.6,"100.161894839","94.192588925",16,42
"Arozarena, Randy",668227,2026,268,22.8,9,".357",".341",37.4,7.5,41.4,"100.274056207","94.712910694",27.9,48.2
"Arcia, Orlando",606115,2026,33,18.2,3,".277",".240",34.6,3.8,23.1,"96.29044","92.272153077",19,50
"Campusano, Luis",669134,2026,58,25.9,8.6,".412",".340",37.8,10.8,48.6,"100.993374737","94.94082027",29.5,50.5
"Del Castillo, Adrian",680728,2026,131,31.3,7.6,".259",".260",33.8,6.3,40,"98.413773","93.536228101",31.9,47.6
"Garver, Mitch",641598,2026,91,29.7,17.6,".296",".295",20.8,6.3,54.2,"101.464692917","95.58955625",33.9,42.4
"Rutschman, Adley",668939,2026,191,14.1,10.5,".350",".372",39.2,9.8,46.9,"100.525676667","94.761500629",14.8,41.2
"Prieto, César",693409,2026,17,11.8,0,".000",".251",20,7.1,46.7,"101.527307143","95.736156429",20.8,57.1
"Wetherholt, JJ",802139,2026,266,16.9,10.9,".340",".359",36.3,7.8,48.4,"99.958929","94.531756556",22.5,44
"Story, Trevor",596115,2026,176,32.4,4.5,".244",".248",30,3.6,41.8,"99.268155636","93.840743853",31.7,55.4
"Burger, Jake",669394,2026,245,26.5,6.9,".311",".307",34,9.3,48.8,"102.916264691","95.887738704",35.2,51.1
"Kwan, Steven",680757,2026,245,10.6,13.9,".274",".295",36.1,0.6,8.8,"91.314207126","89.78351908",8,35.3
"Frelick, Sal",686217,2026,215,10.7,8.4,".270",".278",27.4,2.4,27.4,"96.741910723","92.388327048",10.5,42
"Saggese, Thomas",695336,2026,82,31.7,7.3,".237",".274",34,10,38,"100.2456392","94.3591682",33,54
"Schwarber, Kyle",656941,2026,264,34.1,14,".402",".378",36.8,23.3,51.1,"103.826668955","96.598859248",33.5,43.3
"Haase, Eric",606992,2026,42,26.2,7.1,".424",".375",39.3,25,32.1,"98.310060714","93.3200425",35.1,50.3
"Taylor, Tyrone",621438,2026,104,18.3,2.9,".233",".248",32.9,6.1,30.5,"97.454180256","92.744447564",23.5,54.3
"Harris II, Michael",671739,2026,229,18.3,4.8,".372",".385",28,14.9,53.1,"104.790498953","97.150305116",26.3,55.4
"Freeman, Freddie",518692,2026,263,16.7,11.4,".358",".368",35.6,11.2,46.3,"101.129642872","94.91004883",22.7,49
"Valera, George",671655,2026,38,21.1,2.6,".237",".198",20.7,0,34.5,"98.353314","93.687662414",22.1,57.1
"Frazier, Adam",624428,2026,90,28.9,8.9,".288",".238",30.9,1.8,16.4,"93.122690385","90.689275962",26.3,53.8
"Hicks, Liam",689414,2026,230,9.1,10.4,".361",".327",26.5,5,33.1,"97.559904444","92.813340778",10.7,42
"Rodríguez, Julio",677594,2026,276,21.4,6.9,".337",".337",31.1,9.7,42.9,"102.739286531","95.62396301",27.3,53.7
"Cole, Zach",805904,2026,53,39.6,1.9,".236",".289",23.3,16.7,50,"102.600134","95.962160333",43.3,44.3
"Fulford, Braxton",690924,2026,23,30.4,8.7,".268",".174",21.4,0,21.4,"93.35474","91.00822",40,46.5
"Perez, Salvador",521692,2026,252,19.4,4.8,".268",".293",32.3,8.6,40.9,"100.088596237","94.183059462",26.3,57.3
"Varsho, Daulton",662139,2026,235,19.1,9.4,".327",".304",36.1,6,38,"98.442833855","93.253723818",20.4,52.4
"Walton, Donovan",622268,2026,40,17.5,5,".310",".314",41.9,9.7,38.7,"97.933154375","93.388164516",28,52.6
"Machado, Manny",592518,2026,245,23.7,11,".274",".315",30,8.8,44.4,"101.16268725","95.026070377",25.5,48.1
